ID,Task,Weight,Complexity,Duration,Status,Financeject,Start,End,Theo Start,Theo End,Deliverable,Depends on,Ressource,Periodicity,PnL
63,videange alfa,,,,Pending,Car,2014-0217,2014-0216,2014-0215,2014-0214,,,,,
64,Se faire couper les cheveux,100,1,1,Done,Day to day,2014-0218,2014-0217,2014-0216,2014-0215,,,,,
65,Creer checklist depart Brest,90,,1,Done,Day to day,2014-0219,2014-0218,2014-0217,2014-0216,,,,,
66,Ranger la cave,20,,1,Pending,Day to day,2014-0220,2014-0219,2014-0218,2014-0217,,,,,
67,Piles R6,1,,1,Done,Day to day,2014-0221,2014-0220,2014-0219,2014-0218,,,,,
68,Regonfler velo,1,,1,Done,Day to day,2014-0222,2014-0221,2014-0220,2014-0219,,,,,
69,Reparer le razoir braun,1,,1,Pending,Day to day,2014-0223,2014-0222,2014-0221,2014-0220,,,,,
70,Faire un planning,1,,1,Pending,Day to day,2014-0224,2014-0223,2014-0222,2014-0221,,,,,
71,Nettoyer housse de couette,,,,Pending,Day to day,2014-0225,2014-0224,2014-0223,2014-0222,,,,,
72,Acheter une nappe,,,,Pending,Day to day,2014-0226,2014-0225,2014-0224,2014-0223,,,,,
73,Acheter cadre,,,,Pending,Day to day,2014-0227,2014-0226,2014-0225,2014-0224,,,,,
74,Acheter rideaux chambre,,,,Pending,Day to day,2014-0228,2014-0227,2014-0226,2014-0225,,,,,
75,Acheter couverture table de nuit + table,,,,Pending,Day to day,2014-0229,2014-0228,2014-0227,2014-0226,,,,,
76,Acheter meuble plastique salle de bain,,,,Pending,Day to day,2014-0230,2014-0229,2014-0228,2014-0227,,,,,
77,Acheter peinture salle de bain,,,,Pending,Day to day,2014-0231,2014-0230,2014-0229,2014-0228,,,,,
78,Passer aspi voiture,,,,Done,Day to day,2014-0232,2014-0231,2014-0230,2014-0229,,,,,
79,Recuperer glaciere,,,,Pending,Day to day,2014-0233,2014-0232,2014-0231,2014-0230,,,,,
80,Installer porte manteau,,,,Pending,Day to day,2014-0234,2014-0233,2014-0232,2014-0231,,,,,
81,Installer engin de muscu,,,,Pending,Day to day,2014-0235,2014-0234,2014-0233,2014-0232,,,,,
82,Acheter jexfour,,,,Pending,Day to day,2014-0236,2014-0235,2014-0234,2014-0233,,,,,
83,Acheter vinaigre blanc,,,,Pending,Day to day,2014-0237,2014-0236,2014-0235,2014-0234,,,,,
84,Acheter housse sofa,,,,Done,Day to day,2014-0238,2014-0237,2014-0236,2014-0235,,,,,
85,Acheter housse de couette,,,,Done,Day to day,2014-0239,2014-0238,2014-0237,2014-0236,,,,,
86,Installer etabli,,,,Pending,Day to day,2014-0240,2014-0239,2014-0238,2014-0237,,,,,
87,Installer etagere d'angle,,,,Pending,Day to day,2014-0241,2014-0240,2014-0239,2014-0238,,,,,
88,Acheter gants noirs,,,,Pending,Day to day,2014-0242,2014-0241,2014-0240,2014-0239,,,,,
89,Recuperer outils chez Zaz,,,,Pending,Day to day,2014-0243,2014-0242,2014-0241,2014-0240,,,,,
90,Recuperer carte sim,,,,Done,Day to day,2014-0244,2014-0243,2014-0242,2014-0241,,,,,
91,Cirer le plancher,,,,Pending,Day to day,2014-0245,2014-0244,2014-0243,2014-0242,,,,,
92,reparer pc,,,,Done,Day to day,2014-0246,2014-0245,2014-0244,2014-0243,,,,,
93,planter les fraises,,,,Pending,Day to day,2014-0247,2014-0246,2014-0245,2014-0244,,,,,
94,reparer armoire,,,,Pending,Day to day,2014-0248,2014-0247,2014-0246,2014-0245,,,,,
95,refaire le plafond,,,,Pending,Day to day,2014-0249,2014-0248,2014-0247,2014-0246,,,,,
96,refaire le mur,,,,Pending,Day to day,2014-0250,2014-0249,2014-0248,2014-0247,,,,,
97,trouver suspensif pour les fraises,,,,Pending,Day to day,2014-0251,2014-0250,2014-0249,2014-0248,,,,,
98,recuperer les plantes,,,,Pending,Day to day,2014-0252,2014-0251,2014-0250,2014-0249,,,,,
99,nettoyer les carreaux,,,,Done,Day to day,2014-0253,2014-0252,2014-0251,2014-0250,,,,,
100,abajour,,,,Done,Day to day,2014-0254,2014-0253,2014-0252,2014-0251,,,,,
101,essence alfa,,,,Done,Day to day,2014-0255,2014-0254,2014-0253,2014-0252,,,,,
102,guitare titi,,,,Pending,Day to day,2014-0256,2014-0255,2014-0254,2014-0253,,,,,
103,Gonfler matelas,,,,Done,Day to day,2014-0257,2014-0256,2014-0255,2014-0254,,,,,
104,ranger cartes de visites,,,,Pending,Day to day,2014-0258,2014-0257,2014-0256,2014-0255,,,,,
105,checker windguru tous les matins,,,,Pending,Day to day,2014-0259,2014-0258,2014-0257,2014-0256,,,,,
106,ajouter radio meuh sur website,,,,Pending,Day to day,2014-0260,2014-0259,2014-0258,2014-0257,,,,,
107,refaire parquet,,,,Pending,Day to day,2014-0261,2014-0260,2014-0259,2014-0258,,,,,
108,femme de menage,,,,Pending,Day to day,2014-0263,2014-0262,2014-0261,2014-0260,,,,,
109,backuper cvs,,,,Done,Day to day,2014-0264,2014-0263,2014-0262,2014-0261,,,,,
110,backuper research,,,,Done,Day to day,2014-0265,2014-0264,2014-0263,2014-0262,,,,,
111,"Finances (maison, boat, car)",,,,Pending,Day to day,2014-0266,2014-0265,2014-0264,2014-0263,,,,,
112,recuperer costumes flo,,,1,Done,Day to day,2014-0267,2014-0266,2014-0265,2014-0264,,,,,
113,appeler laurent vidange,,,2,Done,Day to day,2014-0268,2014-0267,2014-0266,2014-0265,,,,,
114,impromer carte de visite,,,Finance,Done,Day to day,2014-0269,2014-0268,2014-0267,2014-0266,,,,,
115,se raser sous les bras,,,day to day,Done,Day to day,2014-0270,2014-0269,2014-0268,2014-0267,,,,,
116,remonter la barre de muscu,,,health,Pending,Day to day,2014-0271,2014-0270,2014-0269,2014-0268,,,,,
117,mettre les pendules e l'heure,,,friends,Done,Day to day,2014-0272,2014-0271,2014-0270,2014-0269,,,,,
118,aller au coiffeur ,,,,Done,Day to day,2014-0273,2014-0272,2014-0271,2014-0270,,,,,
119,trouver une decapeuse,,,,Pending,Day to day,2014-0274,2014-0273,2014-0272,2014-0271,,,,,
120,refire la peinture,,,,Pending,Day to day,2014-0275,2014-0274,2014-0273,2014-0272,,,,,
121,recuperer affaire Jess,,,,Pending,Day to day,2014-0276,2014-0275,2014-0274,2014-0273,,,,,
122,scanners les docs,,,,Pending,Day to day,2014-0281,2014-0280,2014-0279,2014-0278,,,,,
123,retrouver les scans,,,,Done,Day to day,2014-0282,2014-0281,2014-0280,2014-0279,,,,,
124,photos matos,,,,Pending,Day to day,2014-0283,2014-0282,2014-0281,2014-0280,,,,,
125,Nettoyer frigo,,,,Done,Day to day,2014-0284,2014-0283,2014-0282,2014-0281,,,,,
126,recuperer les lunettes,,,,Pending,Day to day,2014-0285,2014-0284,2014-0283,2014-0282,,,,,
127,ajouter playlist guitare au docs perso,,,,Done,Day to day,2014-0286,2014-0285,2014-0284,2014-0283,,,,,
128,ajouter consommation a Tools,,,,Pending,Day to day,2014-0287,2014-0286,2014-0285,2014-0284,,,,,
129,recuperer guitare,,,,Pending,Day to day,2014-0290,2014-0289,2014-0288,2014-0287,,,,,
130,recup outils zaz,,,,Pending,Day to day,2014-0291,2014-0290,2014-0289,2014-0288,,,,,
131,creer liste bouquins ,,,,Pending,Day to day,2014-0292,2014-0291,2014-0290,2014-0289,,,,,
132,installer svn,,,,Pending,Day to day,2014-0293,2014-0292,2014-0291,2014-0290,,,,,
133,reconstituer journal plijadur,,,,Pending,Day to day,2014-0294,2014-0293,2014-0292,2014-0291,,,,,
134,retrouver equipiers plijadur,,,,Pending,Day to day,2014-0295,2014-0294,2014-0293,2014-0292,,,,,
135,tatouage ben harper,,,,Pending,Day to day,2014-0296,2014-0295,2014-0294,2014-0293,,,,,
136,contact Ekland,,,,Pending,Day to day,2014-0297,2014-0296,2014-0295,2014-0294,,,,,
137,creer une equipe,,,,Pending,Day to day,2014-0298,2014-0297,2014-0296,2014-0295,,,,,
138,contacter francisco,,,,Pending,Day to day,2014-0299,2014-0298,2014-0297,2014-0296,,,,,
139,conacter kerdoncuff,,,,Pending,Day to day,2014-02100,2014-0299,2014-0298,2014-0297,,,,,
140,contacter thesar,,,,Pending,Day to day,2014-02101,2014-02100,2014-0299,2014-0298,,,,,
141,mettre e jour les contacts,,,,Pending,Day to day,2014-02102,2014-02101,2014-02100,2014-0299,,,,,
142,creer liste muscu,,,,Done,Day to day,2014-02103,2014-02102,2014-02101,2014-02100,,,,,
143,reparer acces disque dur,,,,Done,Day to day,2014-02105,2014-02104,2014-02103,2014-02102,,,,,
144,reparer armoire,,,,Pending,Day to day,2014-02106,2014-02105,2014-02104,2014-02103,,,,,
145,refaire plafond,,,,Pending,Day to day,2014-02107,2014-02106,2014-02105,2014-02104,,,,,
146,appeler christine,,,,Pending,Day to day,2014-02108,2014-02107,2014-02106,2014-02105,,,,,
147,réparer cadre des chiottes,,,,Done,Day to day,2014-02109,2014-02108,2014-02107,2014-02106,,,,,
148,réparer surf margot,,,,Done,Day to day,2014-02110,2014-02109,2014-02108,2014-02107,,,,,
149,Essence a briquet,1,,1,Pending,Day to day,2014-02111,2014-02110,2014-02109,2014-02108,,,,,
150,Acheter un grand classeur,1,,1,Done,Day to day,2014-02112,2014-02111,2014-02110,2014-02109,,,,,
151,Ranger tout l'historique de doc dans le classeur,1,,1,Done,Day to day,2014-02113,2014-02112,2014-02111,2014-02110,,,,,
152,Respecter la charte facebook,100000,1,,Done,Day to day,2014-02114,2014-02113,2014-02112,2014-02111,,,,,
153,vendre guitare,,,,Pending,Finance,2014-0289,2014-0288,2014-0287,2014-0286,,,,,
154,Aller chez pole emploi,24000,1,,Done,Finance,2014-02115,2014-02114,2014-02113,2014-02112,,,,,
155,monfort,,,,Done,Finance,2014-02116,2014-02115,2014-02114,2014-02113,,,,,
156,calculer projet australie,,,,Pending,Finance,2014-02117,2014-02116,2014-02115,2014-02114,,,,,
157,rapporter les dvds,,,,Done,Finance,2014-02118,2014-02117,2014-02116,2014-02115,,,,,
158,rdv impots,,,work,Pending,Finance,2014-02119,2014-02118,2014-02117,2014-02116,,,,,
159,Payer les impots,500000,1,1,Pending,Finance,2014-02120,2014-02119,2014-02118,2014-02117,,,,,
160,Faire le virement HSBC,80,,1,Pending,Finance,2014-02121,2014-02120,2014-02119,2014-02118,,,,,
161,Payer douarn,50,,1,Done,Finance,2014-02122,2014-02121,2014-02120,2014-02119,,,,,
162,Faire opposition au prel evements bizarres,1,,1,Pending,Finance,2014-02123,2014-02122,2014-02121,2014-02120,,,,,
163,Verifier solde suppletis,1,,1,Done,Finance,2014-02124,2014-02123,2014-02122,2014-02121,,,,,
164,Contacter EDF,1,,1,Pending,Finance,2014-02125,2014-02124,2014-02123,2014-02122,,,,,
165,Demander quittance,1,,1,Done,Finance,2014-02126,2014-02125,2014-02124,2014-02123,,,,,
166,Contacer Cepadues,1,,1,Done,Finance,2014-02127,2014-02126,2014-02125,2014-02124,,,,,
167,Demander un checkier,1,,1,Done,Finance,2014-02128,2014-02127,2014-02126,2014-02125,,,,,
168,Voir pour le livret A,1,,1,Done,Finance,2014-02129,2014-02128,2014-02127,2014-02126,,,,,
169,Refaire passeport,1,,1,Done,Finance,2014-02130,2014-02129,2014-02128,2014-02127,,,,,
170,Get a layer,,,,Pending,Finance,2014-02131,2014-02130,2014-02129,2014-02128,,,,,
171,Backup phone numbers,,,,Done,Finance,2014-02132,2014-02131,2014-02130,2014-02129,,,,,
172,Mettre a jour LinkedIn,,,,Pending,Finance,2014-02133,2014-02132,2014-02131,2014-02130,,,,,
173,Adherer a la secu,10000,,,Done,Finance,2014-02134,2014-02133,2014-02132,2014-02131,,,,,
174,Amener les costumes au pressing,,,,Pending,Day to day,2014-02135,2014-02134,2014-02133,2014-02132,,,,,
175,Appeler wing,1,,1,Done,Friends,2014-02136,2014-02135,2014-02134,2014-02133,,,,,
176,Appeler phil,1,,1,Pending,Friends,2014-02137,2014-02136,2014-02135,2014-02134,,,,,
177,Etablir weeklies,1,,1,Done,Friends,2014-02138,2014-02137,2014-02136,2014-02135,,,,,
178,Bouffe Etienne,4000,10,,Pending,Friends,2014-02139,2014-02138,2014-02137,2014-02136,,,,,
179,Bouffe Zaz,3800,10,,Pending,Friends,2014-02140,2014-02139,2014-02138,2014-02137,,,,,
180,Bouffe Mum,3600,5,,Pending,Friends,2014-02141,2014-02140,2014-02139,2014-02138,,,,,
181,Bouffe Armelle,3200,5,,Pending,Friends,2014-02142,2014-02141,2014-02140,2014-02139,,,,,
182,Bouffe Flozio,2800,2,,Pending,Friends,2014-02143,2014-02142,2014-02141,2014-02140,,,,,
183,Bouffe Fanch,2400,2,,Pending,Friends,2014-02144,2014-02143,2014-02142,2014-02141,,,,,
184,Bouffe Christophe,1200,2,,Pending,Friends,2014-02145,2014-02144,2014-02143,2014-02142,,,,,
185,Bouffe Jab,400,2,,Pending,Friends,2014-02146,2014-02145,2014-02144,2014-02143,,,,,
186,Aller e la pharmacie,,,,Pending,Health,2014-0277,2014-0276,2014-0275,2014-0274,,,,,
187,dermato,,,,Pending,Health,2014-0278,2014-0277,2014-0276,2014-0275,,,,,
188,Test MST,,,,Pending,Health,2014-0279,2014-0278,2014-0277,2014-0276,,,,,
189,Faire un depistage MST,200,5,1,Done,Health,2014-02147,2014-02146,2014-02145,2014-02144,,,121,,
190,creer son football club,,,,Pending,Health,2014-02148,2014-02147,2014-02146,2014-02145,,,,,
191,trouver un spot pour le bad (Brest),,,,Pending,Health,2014-02149,2014-02148,2014-02147,2014-02146,,,,,
192,faire du cheval,,,,Pending,Health,2014-02150,2014-02149,2014-02148,2014-02147,,,,,
193,contacter laurent le bras,,,,Pending,Health,2014-02151,2014-02150,2014-02149,2014-02148,,,,,
194,contacter jean mich,,,,Pending,Health,2014-02152,2014-02151,2014-02150,2014-02149,,,,,
195,Reduire la cigarette,78120,1,,Pending,Health,2014-02153,2014-02152,2014-02151,2014-02150,,,,,
196,Reduire l'alcool,156240,1,,Pending,Health,2014-02154,2014-02153,2014-02152,2014-02151,,,,,
197,rdv dentiste,,,,Pending,Health,2014-02155,2014-02154,2014-02153,2014-02152,,,,,
198,projet pc,,,,Pending,IT,2014-02104,2014-02103,2014-02102,2014-02101,,,,,
199,scanner,,,,Pending,IT,2014-02156,2014-02155,2014-02154,2014-02153,,,,,
200,multiplex son,,,,Pending,IT,2014-02157,2014-02156,2014-02155,2014-02154,,,,,
201,Installer camera SFR,,,,Pending,IT,2014-02158,2014-02157,2014-02156,2014-02155,,,,,
202,scanner photos,,,,Pending,IT,2014-02159,2014-02158,2014-02157,2014-02156,,,,,
203,scanner photo petit plage,,,8,Pending,IT,2014-02160,2014-02159,2014-02158,2014-02157,,,,,
204,trouver coque N95,,,Finances,Pending,IT,2014-02161,2014-02160,2014-02159,2014-02158,,,,,
205,recup gamecube,,,,Pending,Plijadur,2014-0262,2014-0261,2014-0260,2014-0259,,,,,
206,faire plastifier les cartes + encadrer jimi,,,,Pending,Plijadur,2014-02162,2014-02161,2014-02160,2014-02159,,,,,
207,Telecharger Ben,,,,Pending,Plijadur,2014-02163,2014-02162,2014-02161,2014-02160,,,,,
208,prof de guitare,,,,Pending,Plijadur,2014-02164,2014-02163,2014-02162,2014-02161,,,,,
209,contacter mazurier,,,,Pending,Work,2014-02165,2014-02164,2014-02163,2014-02162,,,,,
210,faire un cv gestion de risques brest,,,,Pending,Work,2014-02166,2014-02165,2014-02164,2014-02163,,,,,
211,Envoyer les docs  a GMS,1,,1,Pending,Work,2014-02167,2014-02166,2014-02165,2014-02164,,,,,
212,Faire des photos d'identite,1,,1,Done,Work,2014-02168,2014-02167,2014-02166,2014-02165,,,,,
213,Appeler FredP,0,1,,Pending,Work,2014-02169,2014-02168,2014-02167,2014-02166,,,,,
214,Appeler Fortuneo,50000,1,,Pending,Work,2014-02170,2014-02169,2014-02168,2014-02167,,,,,
215,Rencontrer mecs tyfab,500,,,Pending,Work,2014-02171,2014-02170,2014-02169,2014-02168,,,,,
216,Contacter cityfront,,,,Pending,Work,2014-02172,2014-02171,2014-02170,2014-02169,,,,,
217,Installer internet,,,,Pending,Work,2014-02171,2014-02170,2014-02169,2014-02168,,,,,
218,Vendre Plijadur,27000,,,Pending,Finance,2014-02170,2014-02169,2014-02168,2014-02167,,,,,
219,Vendre voiture,8000,,,Pending,Finance,2014-02169,2014-02168,2014-02167,2014-02166,,,,,
